ports.stack_id  MIOS_PORTS_STACK_ID
ports.ssh  MIOS_PORTS_SSH
ports.forge_http  MIOS_PORTS_FORGE_HTTP
ports.forge_ssh  MIOS_PORTS_FORGE_SSH
ports.cockpit  MIOS_PORTS_COCKPIT
ports.cockpit_link  MIOS_PORTS_COCKPIT_LINK
ports.searxng  MIOS_PORTS_SEARXNG
ports.crawl4ai  MIOS_PORTS_CRAWL4AI
ports.firecrawl  MIOS_PORTS_FIRECRAWL
ports.hermes  MIOS_PORTS_HERMES
ports.hermes_worker  MIOS_PORTS_HERMES_WORKER
ports.hermes_dashboard  MIOS_PORTS_HERMES_DASHBOARD
ports.open_webui  MIOS_PORTS_OPEN_WEBUI
ports.code_server  MIOS_PORTS_CODE_SERVER
ports.k3s_api  MIOS_PORTS_K3S_API
ports.guacamole_web  MIOS_PORTS_GUACAMOLE_WEB
ports.ceph_dashboard  MIOS_PORTS_CEPH_DASHBOARD
ports.rdp  MIOS_PORTS_RDP
ports.pgvector  MIOS_PORTS_PGVECTOR
ports.llm_light  MIOS_PORTS_LLM_LIGHT
ports.cpu_node  MIOS_PORTS_CPU_NODE
ports.agent_pipe  MIOS_PORTS_AGENT_PIPE
ports.ttyd_bash  MIOS_PORTS_TTYD_BASH
ports.ttyd_powershell  MIOS_PORTS_TTYD_POWERSHELL
ports.adguard_dns  MIOS_PORTS_ADGUARD_DNS
ports.adguard_ui  MIOS_PORTS_ADGUARD_UI
ports.opencode_gateway  MIOS_PORTS_OPENCODE_GATEWAY
ports.vllm  MIOS_PORTS_VLLM
ports.sglang  MIOS_PORTS_SGLANG
ports.prefilter  MIOS_PORTS_PREFILTER
ports.arbiter  MIOS_PORTS_ARBITER
ports.daemon_agent  MIOS_PORTS_DAEMON_AGENT
ports.model_router  MIOS_PORTS_MODEL_ROUTER
ports.oscontrol  MIOS_PORTS_OSCONTROL
ports.mcp  MIOS_PORTS_MCP
ai.kernel_dispatch  MIOS_AI_KERNEL_DISPATCH
ai.db_authoritative  MIOS_AI_DB_AUTHORITATIVE
ai.rag_hybrid  MIOS_AI_RAG_HYBRID
ai.rag_rerank  MIOS_AI_RAG_RERANK
ai.endpoint  MIOS_AI_ENDPOINT
ai.agent_model  MIOS_AI_AGENT_MODEL
ai.available_models  MIOS_AI_AVAILABLE_MODELS
ai.hitl_mode  MIOS_AI_HITL_MODE
ai.hitl_threshold  MIOS_AI_HITL_THRESHOLD
ai.ask_to_run  MIOS_AI_ASK_TO_RUN
ai.ask_to_run_ttl_s  MIOS_AI_ASK_TO_RUN_TTL_S
ai.ask_clarify  MIOS_AI_ASK_CLARIFY
ai.ask_clarify_judge  MIOS_AI_ASK_CLARIFY_JUDGE
ai.build_catalog_authoritative  MIOS_AI_BUILD_CATALOG_AUTHORITATIVE
ai.hitl_arbiter_url  MIOS_AI_HITL_ARBITER_URL
ai.hitl_arbiter_fail  MIOS_AI_HITL_ARBITER_FAIL
ai.pdp_audit_allow  MIOS_AI_PDP_AUDIT_ALLOW
ai.tokenizer_backend  MIOS_AI_TOKENIZER_BACKEND
ai.tokenizer_encoding  MIOS_AI_TOKENIZER_ENCODING
ai.tokenizer_cache_dir  MIOS_AI_TOKENIZER_CACHE_DIR
ai.tokenizer_path  MIOS_AI_TOKENIZER_PATH
ai.catalog_fail_mode  MIOS_AI_CATALOG_FAIL_MODE
ai.effort  MIOS_AI_EFFORT
ai.smartroute_enable  MIOS_AI_SMARTROUTE_ENABLE
ai.smartroute_budget  MIOS_AI_SMARTROUTE_BUDGET
ai.package_registry  MIOS_AI_PACKAGE_REGISTRY
ai.package_author  MIOS_AI_PACKAGE_AUTHOR
ai.package_version  MIOS_AI_PACKAGE_VERSION
ai.heavy_engine  MIOS_AI_HEAVY_ENGINE
ai.remote_escalation  MIOS_AI_REMOTE_ESCALATION
ai.hermes_agent_repo  MIOS_AI_HERMES_AGENT_REPO
ai.hermes_agent_ref  MIOS_AI_HERMES_AGENT_REF
ai.opencode_install_url  MIOS_AI_OPENCODE_INSTALL_URL
ai.opencode_version  MIOS_AI_OPENCODE_VERSION
ai.opencode_model  MIOS_AI_OPENCODE_MODEL
ai.opencode_provider  MIOS_AI_OPENCODE_PROVIDER
ai.opencode_bin  MIOS_AI_OPENCODE_BIN
ai.opencode_config  MIOS_AI_OPENCODE_CONFIG
ai.opencode_gateway_workdir  MIOS_AI_OPENCODE_GATEWAY_WORKDIR
ai.opencode_gateway_timeout_s  MIOS_AI_OPENCODE_GATEWAY_TIMEOUT_S
ai.agent_venv  MIOS_AI_AGENT_VENV
ai.agent_install_dir  MIOS_AI_AGENT_INSTALL_DIR
